Customer ID,Recency,Frequency,Monetary,R,F,M,Total_Score,Segment
AA-10315,185,5,5563.56,1,1,3,5,About to Sleep
AA-10375,20,9,1056.39,3,3,1,7,Potential Loyalist
AA-10480,260,4,1790.5120000000002,1,1,2,4,About to Sleep
AA-10645,56,6,5086.9349999999995,2,2,3,7,Others
AB-10015,416,3,886.156,1,1,1,3,Lost Customer
AB-10060,55,8,7755.62,2,3,3,8,Loyal
AB-10105,42,10,14473.570999999998,3,3,3,9,Champion
AB-10150,42,5,966.71,3,1,1,5,About to Sleep
AB-10165,26,8,1113.838,3,3,1,7,Potential Loyalist
AB-10255,167,9,914.5319999999999,1,3,1,5,About to Sleep
AB-10600,51,4,1515.862,2,1,2,5,About to Sleep
AC-10420,233,3,925.8,1,1,1,3,Lost Customer
AC-10450,12,7,5527.846,3,2,3,8,Loyal
AC-10615,7,5,2537.6859999999997,3,1,2,6,Recent Customer
AC-10660,283,5,657.316,1,1,1,3,Lost Customer
AD-10180,30,8,6106.88,3,3,3,9,Champion
AF-10870,42,7,2052.908,3,2,2,7,Potential Loyalist
AF-10885,416,4,861.565,1,1,1,3,Lost Customer
AG-10270,279,5,2582.898,1,1,2,4,About to Sleep
AG-10300,119,4,367.548,2,1,1,4,About to Sleep
AG-10330,9,5,660.972,3,1,1,5,About to Sleep
AG-10390,115,5,200.945,2,1,1,4,About to Sleep
AG-10495,79,8,2356.855,2,3,2,7,Others
AG-10525,846,4,1455.038,1,1,1,3,Lost Customer
AG-10675,98,7,3489.0396000000005,2,2,3,7,Others
AG-10765,78,4,170.584,2,1,1,4,About to Sleep
AG-10900,97,10,4510.797,2,3,3,8,Loyal
AH-10030,13,7,1744.7,3,2,2,7,Potential Loyalist
AH-10075,35,10,3250.337,3,3,3,9,Champion
AH-10120,61,7,1735.5140000000001,2,2,2,6,Average
AH-10195,56,4,1587.452,2,1,2,5,About to Sleep
AH-10210,7,9,4805.344,3,3,3,9,Champion
AH-10465,231,5,2495.3916,1,1,2,4,About to Sleep
AH-10585,22,4,738.504,3,1,1,5,About to Sleep
AH-10690,411,12,7888.294,1,3,3,7,Cannot Lose Them
AI-10855,14,10,4375.786,3,3,3,9,Champion
AJ-10780,76,7,4867.344,2,2,3,7,Others
AJ-10795,167,7,4501.391,1,2,3,6,Average
AJ-10945,86,7,1839.24,2,2,2,6,Average
AJ-10960,75,3,629.2479999999999,2,1,1,4,About to Sleep
AM-10360,29,5,814.012,3,1,1,5,About to Sleep
AM-10705,163,8,5664.022,1,3,3,7,Cannot Lose Them
AO-10810,502,1,161.28,1,1,1,3,Lost Customer
AP-10720,42,8,1638.554,3,3,2,8,Loyal
AP-10915,99,10,3323.556,2,3,3,8,Loyal
AR-10345,112,4,1055.694,2,1,1,4,About to Sleep
AR-10405,126,5,2236.128,1,1,2,4,About to Sleep
AR-10510,15,5,264.86400000000003,3,1,1,5,About to Sleep
AR-10540,7,6,6608.448,3,2,3,8,Loyal
AR-10570,535,1,88.15,1,1,1,3,Lost Customer
AR-10825,59,8,4523.336,2,3,3,8,Loyal
AS-10045,89,7,3050.692,2,2,2,6,Average
AS-10090,29,9,3255.31,3,3,3,9,Champion
AS-10135,42,2,58.82,3,1,1,5,About to Sleep
AS-10225,23,5,4260.784,3,1,3,7,Potential Loyalist
AS-10240,193,7,584.6080000000001,1,2,1,4,About to Sleep
AS-10285,20,6,3214.236,3,2,3,8,Loyal
AS-10630,93,7,833.398,2,2,1,5,About to Sleep
AT-10435,22,6,1171.814,3,2,1,6,Recent Customer
AT-10735,14,10,3831.864,3,3,3,9,Champion
AW-10840,21,4,649.376,3,1,1,5,About to Sleep
AW-10930,47,7,2852.968,2,2,2,6,Average
AY-10555,15,4,497.014,3,1,1,5,About to Sleep
AZ-10750,161,6,1622.0179999999998,1,2,2,5,About to Sleep
BB-10990,106,5,744.3399999999999,2,1,1,4,About to Sleep
BB-11545,29,9,6765.728,3,3,3,9,Champion
BC-11125,203,9,2933.676,1,3,2,6,Average
BD-11320,34,12,5718.521,3,3,3,9,Champion
BD-11500,36,6,4411.2429999999995,3,2,3,8,Loyal
BD-11560,279,2,320.54,1,1,1,3,Lost Customer
BD-11605,98,7,3288.471,2,2,3,7,Others
BD-11620,70,6,1538.11,2,2,2,6,Average
BD-11635,10,3,582.646,3,1,1,5,About to Sleep
BD-11725,94,6,1526.5,2,2,2,6,Average
BD-11770,328,6,658.466,1,2,1,4,About to Sleep
BE-11335,120,5,4204.676,2,1,3,6,Average
BE-11410,99,5,2261.438,2,1,2,5,About to Sleep
BE-11455,255,6,1727.652,1,2,2,5,About to Sleep
BF-10975,92,7,599.798,2,2,1,5,About to Sleep
BF-11005,40,4,1333.88,3,1,1,5,About to Sleep
BF-11020,75,8,2888.506,2,3,2,7,Others
BF-11080,26,3,272.95,3,1,1,5,About to Sleep
BF-11170,17,11,5907.972,3,3,3,9,Champion
BF-11215,66,4,1585.162,2,1,2,5,About to Sleep
BF-11275,58,3,791.9899999999999,2,1,1,4,About to Sleep
BG-11035,29,8,2798.948,3,3,2,8,Loyal
BG-11695,37,6,1874.172,3,2,2,7,Potential Loyalist
BG-11740,58,6,1006.356,2,2,1,5,About to Sleep
BH-11710,24,8,6255.351,3,3,3,9,Champion
BK-11260,78,6,659.1379999999999,2,2,1,5,About to Sleep
BM-11140,308,4,11789.63,1,1,3,5,About to Sleep
BM-11575,101,6,808.162,2,2,1,5,About to Sleep
BM-11650,34,11,7294.185,3,3,3,9,Champion
BM-11785,219,10,1338.842,1,3,1,5,About to Sleep
